student_id,age,gender,family_income,parent_education,previous_gpa,study_hours_per_week,attendance_rate,learning_style,tech_comfort,has_job,sports_participation,stress_level,sleep_hours,final_gpa,performance_category
1,19,Male,High,Master,2.49,5.6,0.551,Visual,10,1,0,1,4.7,1.13,Poor
2,18,Other,Low,PhD,2.44,23.6,0.905,Visual,3,1,1,5,5.2,1.79,Poor
3,23,Male,Low,PhD,2.19,33.9,0.802,Visual,8,0,1,2,8.4,2.0,Fair
4,23,Other,Low,High School,2.09,9.1,0.645,Visual,4,0,1,5,7.6,1.23,Poor
5,20,Female,Middle,Bachelor,3.34,28.1,0.842,Visual,10,0,0,3,7.7,1.99,Poor
6,21,Other,Middle,High School,2.46,1.3,0.658,Kinesthetic,2,0,1,4,9.2,0.97,Poor
7,25,Male,Middle,Bachelor,2.49,22.5,0.631,Reading,10,1,1,4,12.0,1.48,Poor
8,25,Male,Low,High School,2.31,6.4,0.84,Visual,7,1,1,9,6.0,1.13,Poor
9,18,Other,High,High School,3.36,21.5,0.633,Kinesthetic,2,1,1,3,7.6,1.98,Poor
10,22,Other,Low,High School,3.74,11.9,0.819,Auditory,3,1,0,9,11.6,1.8,Poor
11,18,Other,Middle,PhD,2.04,37.2,0.939,Kinesthetic,4,0,0,10,11.6,1.6,Poor
12,25,Male,High,Bachelor,2.26,19.0,0.775,Kinesthetic,9,1,0,9,10.0,1.49,Poor
13,22,Female,High,Master,2.88,20.7,0.561,Auditory,2,1,0,10,8.4,1.55,Poor
14,18,Male,High,High School,2.46,36.2,0.93,Visual,9,0,1,8,5.7,1.8,Poor
15,25,Male,Middle,PhD,2.38,3.9,0.716,Reading,7,1,0,2,4.5,1.24,Poor
16,19,Male,Low,Bachelor,3.07,5.6,0.592,Reading,4,0,1,9,4.8,1.3,Poor
17,18,Male,Low,Bachelor,2.81,19.3,0.932,Visual,3,1,0,7,6.1,1.7,Poor
18,25,Female,Middle,PhD,2.31,11.9,0.984,Visual,6,0,0,10,7.8,1.42,Poor
